DOI,References,Score
10.1002/hipo.20707,"['10.1007/bf00185879', '10.1093/brain/awn103', '10.1101/lm.73504', '10.1016/0006-8993(86)91483-6', '10.1016/0306-4522(89)90423-5', '10.1093/cercor/6.2.81', '10.1016/0165-0173(83)90037-1', '10.1126/science.290.5492.812', '10.1038/nn1961', '10.1101/lm.726008', '10.1016/s0896-6273(03)00752-9', '10.1038/nature04587', '10.1101/lm.80504', '10.1126/science.1164685', '10.1523/jneurosci.3524-04.2004', '10.1016/j.nlm.2006.10.006', '10.1038/nn1825', '10.1038/nn1202', '10.1016/s0896-6273(02)01096-6', '10.1016/j.neuron.2008.01.036']",1
10.1002/j.1556-6676.1992.tb01670.x,"['10.1037/h0029767', '10.1037/0003-066x.38.2.175', '10.1002/j.1556-6676.1985.tb01015.x', '10.1146/annurev.ps.37.020186.000245', '10.1037/0033-2909.93.1.179', '10.1037/0021-9010.72.3.457', '10.1037/0003-066x.35.11.1012', '10.1037/0003-066x.36.10.1181', '10.1146/annurev.ps.29.020178.001143']",0.659257
10.1002/syn.890100307,"['10.1016/0091-3057(75)90091-x', '10.1037/0735-7044.104.1.177', '10.1016/0091-3057(86)90092-4', '10.1016/0091-3057(74)90085-9', '10.1016/0091-3057(76)90205-7', '10.1037/h0083703', '10.1523/jneurosci.09-10-03400.1989', '10.1038/266556a0', '10.1007/bf00433088', '10.1016/0014-2999(90)90540-m', '10.1037/h0036330', '10.1037/h0033120', '10.1016/0006-8993(87)91327-8', '10.1007/978-1-4612-4812-5_14', '10.1016/0165-0270(80)90016-3', '10.1016/0024-3205(81)90148-x', '10.1126/science.6324347', '10.1016/0006-8993(81)90962-8', '10.1016/0006-8993(83)91232-5']",0.668807
10.1007/3-540-44795-4_20,"['10.1145/321892.321894', '10.1109/18.144706', '10.1007/978-1-4757-2606-0', '10.1016/s0893-6080(96)00127-x', '10.1016/s0019-9958(64)90223-2', '10.1109/tit.1978.1055913', '10.1023/a:1007383707642']",0.659649
10.1007/bf00114724,"['10.1002/aic.690390108', '10.1016/0004-3702(94)00011-o', '10.2307/2002797', '10.1162/neco.1995.7.2.270', '10.1109/9.24227', '10.1162/neco.1994.6.6.1185', '10.1016/0004-3702(87)90051-8', '10.1109/5.58326', '10.1016/0022-247x(85)90317-8', '10.1287/moor.3.3.231']",0.608974
10.1007/bf00114726,"['10.1109/21.229449', '10.1023/a:1022632907294', '10.1162/neco.1993.5.4.613', '10.1162/neco.1994.6.6.1185', '10.1023/a:1022628806385', '10.1109/5.58338', '10.1002/9780470316511', '10.1016/b978-1-55860-377-6.50072-4', '10.1016/b978-1-55860-307-3.50047-2', '10.1023/a:1022624705476', '10.2307/2002546', '10.1162/evco.1995.3.2.149']",0.608704
10.1007/bf00115009,"['10.1207/s15516709cog0901_7', '10.1016/b978-0-934613-41-5.50014-3', '10.1109/tsmc.1983.6313077', '10.1007/bf00317987', '10.3758/bf03205056', '10.1016/0166-4328(86)90092-6', '10.21236/ada164453', '10.1147/rd.33.0210', '10.1037/0033-295x.88.2.135', '10.21236/ad0241531', '10.1016/s0019-9958(77)90354-0']",0.642801
10.1007/bf00116037,"['10.1016/0022-0000(80)90041-0', '10.1016/0022-0000(79)90045-x', '10.1016/0020-0190(87)90114-1', '10.1145/76359.76371', '10.1016/0890-5401(89)90001-1', '10.1016/b978-0-08-094829-4.50028-3', '10.1080/01621459.1963.10500830', '10.1145/28395.28426', '10.1145/73007.73049', '10.1145/48014.63140', '10.1145/1968.1972']",0.628255
10.1007/bf00342633,"['10.1038/228477a0', '10.1103/revmodphys.34.135', '10.1109/tssc.1969.300225', '10.1007/bf00571695', '10.1113/jphysiol.1959.sp006308', '10.1113/jphysiol.1962.sp006837', '10.1152/jn.1965.28.2.229', '10.1007/bf00288907', '10.1113/jphysiol.1969.sp008820', '10.1098/rspb.1970.0040']",0.633258
10.1007/bf00344251,"['10.1007/bf00342633', '10.1152/jn.1972.35.1.96', '10.1113/jphysiol.1962.sp006837', '10.1152/jn.1965.28.2.229', '10.1098/rspb.1977.0085']",0.678695
